freq (Hz)	magnitude
4.393000E+3	7.343569E-1
4.393250E+3	7.586507E-1
4.393500E+3	7.660426E-1
4.393750E+3	7.498457E-1
4.394000E+3	7.325781E-1
4.394250E+3	7.365498E-1
4.394500E+3	7.584386E-1
4.394750E+3	7.739370E-1
4.395000E+3	7.716091E-1
4.395250E+3	7.633444E-1
4.395500E+3	7.636293E-1
4.395750E+3	7.726613E-1
4.396000E+3	7.817789E-1
4.396250E+3	7.866688E-1
4.396500E+3	7.903210E-1
4.396750E+3	7.972366E-1
4.397000E+3	8.082013E-1
4.397250E+3	8.190820E-1
4.397500E+3	8.244162E-1
4.397750E+3	8.236131E-1
4.398000E+3	8.201768E-1
4.398250E+3	8.176902E-1
4.398500E+3	8.185695E-1
4.398750E+3	8.229215E-1
4.399000E+3	8.283145E-1
4.399250E+3	8.313583E-1
4.399500E+3	8.305416E-1
4.399750E+3	8.293445E-1
4.400000E+3	8.331041E-1
4.400250E+3	8.429477E-1
4.400500E+3	8.546687E-1
4.400750E+3	8.625665E-1
4.401000E+3	8.647982E-1
4.401250E+3	8.627788E-1
4.401500E+3	8.580668E-1
4.401750E+3	8.528592E-1
4.402000E+3	8.505037E-1
4.402250E+3	8.531021E-1
4.402500E+3	8.594326E-1
4.402750E+3	8.660116E-1
4.403000E+3	8.695609E-1
4.403250E+3	8.689831E-1
4.403500E+3	8.669478E-1
4.403750E+3	8.672903E-1
4.404000E+3	8.695229E-1
4.404250E+3	8.697057E-1
4.404500E+3	8.665559E-1
4.404750E+3	8.638313E-1
4.405000E+3	8.633981E-1
4.405250E+3	8.620254E-1
4.405500E+3	8.580791E-1
4.405750E+3	8.568126E-1
4.406000E+3	8.621280E-1
4.406250E+3	8.679083E-1
4.406500E+3	8.665198E-1
4.406750E+3	8.607776E-1
4.407000E+3	8.610865E-1
4.407250E+3	8.690489E-1
4.407500E+3	8.731407E-1
4.407750E+3	8.655127E-1
4.408000E+3	8.546012E-1
4.408250E+3	8.527270E-1
4.408500E+3	8.608525E-1
4.408750E+3	8.682879E-1
4.409000E+3	8.675698E-1
4.409250E+3	8.631919E-1
4.409500E+3	8.618385E-1
4.409750E+3	8.641410E-1
4.410000E+3	8.661730E-1
4.410250E+3	8.659628E-1
4.410500E+3	8.641343E-1
4.410750E+3	8.607897E-1
4.411000E+3	8.562971E-1
4.411250E+3	8.533706E-1
4.411500E+3	8.549079E-1
4.411750E+3	8.602106E-1
4.412000E+3	8.653184E-1
4.412250E+3	8.670695E-1
4.412500E+3	8.653401E-1
4.412750E+3	8.619257E-1
4.413000E+3	8.590929E-1
4.413250E+3	8.585702E-1
4.413500E+3	8.604497E-1
4.413750E+3	8.626785E-1
4.414000E+3	8.630032E-1
4.414250E+3	8.620448E-1
4.414500E+3	8.621691E-1
4.414750E+3	8.638623E-1
4.415000E+3	8.651983E-1
4.415250E+3	8.648121E-1
4.415500E+3	8.634817E-1
4.415750E+3	8.619334E-1
4.416000E+3	8.595499E-1
4.416250E+3	8.559494E-1
4.416500E+3	8.519577E-1
4.416750E+3	8.483499E-1
4.417000E+3	8.453859E-1
4.417250E+3	8.441117E-1
4.417500E+3	8.456873E-1
4.417750E+3	8.488717E-1
4.418000E+3	8.509962E-1
4.418250E+3	8.517070E-1
4.418500E+3	8.528922E-1
4.418750E+3	8.543587E-1
4.419000E+3	8.529494E-1
4.419250E+3	8.475832E-1
4.419500E+3	8.413988E-1
4.419750E+3	8.373328E-1
4.420000E+3	8.348002E-1
4.420250E+3	8.330561E-1
4.420500E+3	8.342047E-1
4.420750E+3	8.389674E-1
4.421000E+3	8.434663E-1
4.421250E+3	8.444939E-1
4.421500E+3	8.439469E-1
4.421750E+3	8.444242E-1
4.422000E+3	8.441070E-1
4.422250E+3	8.410082E-1
4.422500E+3	8.385847E-1
4.422750E+3	8.410602E-1
4.423000E+3	8.457690E-1
4.423250E+3	8.464198E-1
4.423500E+3	8.427960E-1
4.423750E+3	8.404424E-1
4.424000E+3	8.416545E-1
4.424250E+3	8.437330E-1
4.424500E+3	8.452230E-1
4.424750E+3	8.466866E-1
4.425000E+3	8.464249E-1
4.425250E+3	8.426931E-1
4.425500E+3	8.398804E-1
4.425750E+3	8.441596E-1
4.426000E+3	8.526852E-1
4.426250E+3	8.555779E-1
4.426500E+3	8.499581E-1
4.426750E+3	8.438747E-1
4.427000E+3	8.439628E-1
4.427250E+3	8.468480E-1
4.427500E+3	8.475109E-1
4.427750E+3	8.475067E-1
4.428000E+3	8.498490E-1
4.428250E+3	8.519010E-1
4.428500E+3	8.504716E-1
4.428750E+3	8.483782E-1
4.429000E+3	8.493991E-1
4.429250E+3	8.515775E-1
4.429500E+3	8.518025E-1
4.429750E+3	8.526254E-1
4.430000E+3	8.574772E-1
4.430250E+3	8.628626E-1
4.430500E+3	8.626019E-1
4.430750E+3	8.586535E-1
4.431000E+3	8.583460E-1
4.431250E+3	8.629020E-1
4.431500E+3	8.653561E-1
4.431750E+3	8.619882E-1
4.432000E+3	8.583467E-1
4.432250E+3	8.604397E-1
4.432500E+3	8.665763E-1
4.432750E+3	8.706364E-1
4.433000E+3	8.703484E-1
4.433250E+3	8.684270E-1
4.433500E+3	8.680586E-1
4.433750E+3	8.699650E-1
4.434000E+3	8.731852E-1
4.434250E+3	8.765024E-1
4.434500E+3	8.784917E-1
4.434750E+3	8.781126E-1
4.435000E+3	8.761349E-1
4.435250E+3	8.748375E-1
4.435500E+3	8.760159E-1
4.435750E+3	8.793206E-1
4.436000E+3	8.823557E-1
4.436250E+3	8.830901E-1
4.436500E+3	8.822946E-1
4.436750E+3	8.826849E-1
4.437000E+3	8.853711E-1
4.437250E+3	8.883832E-1
4.437500E+3	8.892794E-1
4.437750E+3	8.883833E-1
4.438000E+3	8.884833E-1
4.438250E+3	8.916199E-1
4.438500E+3	8.965734E-1
4.438750E+3	8.995761E-1
4.439000E+3	8.982414E-1
4.439250E+3	8.941633E-1
4.439500E+3	8.917026E-1
4.439750E+3	8.937621E-1
4.440000E+3	8.980619E-1
4.440250E+3	9.004720E-1
4.440500E+3	9.004823E-1
4.440750E+3	9.005294E-1
4.441000E+3	9.016924E-1
4.441250E+3	9.026273E-1
4.441500E+3	9.029596E-1
4.441750E+3	9.043069E-1
4.442000E+3	9.071656E-1
4.442250E+3	9.096551E-1
4.442500E+3	9.105696E-1
4.442750E+3	9.111463E-1
4.443000E+3	9.124255E-1
4.443250E+3	9.134692E-1
4.443500E+3	9.136576E-1
4.443750E+3	9.143358E-1
4.444000E+3	9.163711E-1
4.444250E+3	9.182660E-1
4.444500E+3	9.184941E-1
4.444750E+3	9.178168E-1
4.445000E+3	9.176997E-1
4.445250E+3	9.181984E-1
4.445500E+3	9.190622E-1
4.445750E+3	9.208855E-1
4.446000E+3	9.233698E-1
4.446250E+3	9.245523E-1
4.446500E+3	9.236873E-1
4.446750E+3	9.230672E-1
4.447000E+3	9.248800E-1
4.447250E+3	9.277252E-1
4.447500E+3	9.289467E-1
4.447750E+3	9.287477E-1
4.448000E+3	9.292547E-1
4.448250E+3	9.306974E-1
4.448500E+3	9.314320E-1
4.448750E+3	9.311993E-1
4.449000E+3	9.315292E-1
4.449250E+3	9.329340E-1
4.449500E+3	9.341163E-1
4.449750E+3	9.343138E-1
4.450000E+3	9.343963E-1
4.450250E+3	9.350921E-1
4.450500E+3	9.358680E-1
4.450750E+3	9.361996E-1
4.451000E+3	9.365277E-1
4.451250E+3	9.372808E-1
4.451500E+3	9.380630E-1
4.451750E+3	9.384336E-1
4.452000E+3	9.385950E-1
4.452250E+3	9.388109E-1
4.452500E+3	9.389186E-1
4.452750E+3	9.388777E-1
4.453000E+3	9.391413E-1
4.453250E+3	9.399591E-1
4.453500E+3	9.408263E-1
4.453750E+3	9.411160E-1
4.454000E+3	9.409618E-1
4.454250E+3	9.410230E-1
4.454500E+3	9.415176E-1
4.454750E+3	9.419678E-1
4.455000E+3	9.419399E-1
4.455250E+3	9.416611E-1
4.455500E+3	9.416673E-1
4.455750E+3	9.420494E-1
4.456000E+3	9.423571E-1
4.456250E+3	9.422671E-1
4.456500E+3	9.420305E-1
4.456750E+3	9.420760E-1
4.457000E+3	9.424009E-1
4.457250E+3	9.426358E-1
4.457500E+3	9.426030E-1
4.457750E+3	9.425053E-1
4.458000E+3	9.425640E-1
4.458250E+3	9.427260E-1
4.458500E+3	9.428127E-1
4.458750E+3	9.427829E-1
4.459000E+3	9.427333E-1
4.459250E+3	9.427251E-1
4.459500E+3	9.427020E-1
4.459750E+3	9.425853E-1
4.460000E+3	9.424058E-1
4.460250E+3	9.422980E-1
4.460500E+3	9.423440E-1
4.460750E+3	9.424589E-1
4.461000E+3	9.424798E-1
4.461250E+3	9.423331E-1
4.461500E+3	9.420791E-1
4.461750E+3	9.418407E-1
4.462000E+3	9.417205E-1
4.462250E+3	9.417296E-1
4.462500E+3	9.417835E-1
4.462750E+3	9.418357E-1
4.463000E+3	9.419554E-1
4.463250E+3	9.421153E-1
4.463500E+3	9.420115E-1
4.463750E+3	9.414075E-1
4.464000E+3	9.406199E-1
4.464250E+3	9.402916E-1
4.464500E+3	9.406029E-1
4.464750E+3	9.411274E-1
4.465000E+3	9.415340E-1
4.465250E+3	9.418585E-1
4.465500E+3	9.419737E-1
4.465750E+3	9.414955E-1
4.466000E+3	9.405712E-1
4.466250E+3	9.401186E-1
4.466500E+3	9.406943E-1
4.466750E+3	9.416408E-1
4.467000E+3	9.420015E-1
4.467250E+3	9.418116E-1
4.467500E+3	9.418842E-1
4.467750E+3	9.424903E-1
4.468000E+3	9.430304E-1
4.468250E+3	9.430692E-1
4.468500E+3	9.430478E-1
4.468750E+3	9.435555E-1
4.469000E+3	9.442629E-1
4.469250E+3	9.441450E-1
4.469500E+3	9.429501E-1
4.469750E+3	9.420829E-1
4.470000E+3	9.430472E-1
4.470250E+3	9.453864E-1
4.470500E+3	9.470365E-1
4.470750E+3	9.468972E-1
4.471000E+3	9.461900E-1
4.471250E+3	9.463980E-1
4.471500E+3	9.470867E-1
4.471750E+3	9.470337E-1
4.472000E+3	9.465632E-1
4.472250E+3	9.469778E-1
4.472500E+3	9.481455E-1
4.472750E+3	9.485494E-1
4.473000E+3	9.477183E-1
4.473250E+3	9.469020E-1
4.473500E+3	9.471575E-1
4.473750E+3	9.481493E-1
4.474000E+3	9.491458E-1
4.474250E+3	9.498207E-1
4.474500E+3	9.500371E-1
4.474750E+3	9.500629E-1
4.475000E+3	9.507207E-1
4.475250E+3	9.521109E-1
4.475500E+3	9.527380E-1
4.475750E+3	9.517342E-1
4.476000E+3	9.508086E-1
4.476250E+3	9.520264E-1
4.476500E+3	9.542688E-1
4.476750E+3	9.545370E-1
4.477000E+3	9.530840E-1
4.477250E+3	9.528896E-1
4.477500E+3	9.546447E-1
4.477750E+3	9.555115E-1
4.478000E+3	9.540212E-1
4.478250E+3	9.523879E-1
4.478500E+3	9.528260E-1
4.478750E+3	9.544595E-1
4.479000E+3	9.555079E-1
4.479250E+3	9.563095E-1
4.479500E+3	9.576106E-1
4.479750E+3	9.583337E-1
4.480000E+3	9.573515E-1
4.480250E+3	9.556082E-1
4.480500E+3	9.547302E-1
4.480750E+3	9.549323E-1
4.481000E+3	9.554719E-1
4.481250E+3	9.560970E-1
4.481500E+3	9.567956E-1
4.481750E+3	9.574573E-1
4.482000E+3	9.585198E-1
4.482250E+3	9.602982E-1
4.482500E+3	9.613930E-1
4.482750E+3	9.601121E-1
4.483000E+3	9.575890E-1
4.483250E+3	9.568680E-1
4.483500E+3	9.586947E-1
4.483750E+3	9.607561E-1
4.484000E+3	9.617464E-1
4.484250E+3	9.626815E-1
4.484500E+3	9.634845E-1
4.484750E+3	9.623869E-1
4.485000E+3	9.597251E-1
4.485250E+3	9.585785E-1
4.485500E+3	9.598946E-1
4.485750E+3	9.610462E-1
4.486000E+3	9.608001E-1
4.486250E+3	9.607380E-1
4.486500E+3	9.611472E-1
4.486750E+3	9.599617E-1
4.487000E+3	9.577077E-1
4.487250E+3	9.577600E-1
4.487500E+3	9.603102E-1
4.487750E+3	9.611870E-1
4.488000E+3	9.591157E-1
4.488250E+3	9.583767E-1
4.488500E+3	9.604622E-1
4.488750E+3	9.610661E-1
4.489000E+3	9.584962E-1
4.489250E+3	9.579182E-1
4.489500E+3	9.618336E-1
4.489750E+3	9.642606E-1
4.490000E+3	9.607042E-1
4.490250E+3	9.566214E-1
4.490500E+3	9.584293E-1
4.490750E+3	9.623303E-1
4.491000E+3	9.611170E-1
4.491250E+3	9.571605E-1
4.491500E+3	9.578639E-1
4.491750E+3	9.620276E-1
4.492000E+3	9.626920E-1
4.492250E+3	9.598894E-1
4.492500E+3	9.600711E-1
4.492750E+3	9.638374E-1
4.493000E+3	9.653691E-1
4.493250E+3	9.633471E-1
4.493500E+3	9.620954E-1
4.493750E+3	9.626425E-1
4.494000E+3	9.612381E-1
4.494250E+3	9.584165E-1
4.494500E+3	9.597007E-1
4.494750E+3	9.650835E-1
4.495000E+3	9.664982E-1
4.495250E+3	9.606578E-1
4.495500E+3	9.551439E-1
4.495750E+3	9.569321E-1
4.496000E+3	9.630312E-1
4.496250E+3	9.649998E-1
4.496500E+3	9.614272E-1
4.496750E+3	9.583098E-1
4.497000E+3	9.597633E-1
4.497250E+3	9.637901E-1
4.497500E+3	9.651378E-1
4.497750E+3	9.616220E-1
4.498000E+3	9.564634E-1
4.498250E+3	9.547859E-1
4.498500E+3	9.561515E-1
4.498750E+3	9.560778E-1
4.499000E+3	9.543189E-1
4.499250E+3	9.554767E-1
4.499500E+3	9.604139E-1
4.499750E+3	9.624332E-1
4.500000E+3	9.593535E-1
4.500250E+3	9.581009E-1
4.500500E+3	9.628892E-1
4.500750E+3	9.650444E-1
4.501000E+3	9.569825E-1
4.501250E+3	9.475812E-1
4.501500E+3	9.514516E-1
4.501750E+3	9.619344E-1
4.502000E+3	9.623416E-1
4.502250E+3	9.527695E-1
4.502500E+3	9.490293E-1
4.502750E+3	9.576010E-1
4.503000E+3	9.648287E-1
4.503250E+3	9.599874E-1
4.503500E+3	9.529046E-1
4.503750E+3	9.552289E-1
4.504000E+3	9.592763E-1
4.504250E+3	9.538091E-1
4.504500E+3	9.437414E-1
4.504750E+3	9.436233E-1
4.505000E+3	9.516451E-1
4.505250E+3	9.547686E-1
4.505500E+3	9.485200E-1
4.505750E+3	9.433682E-1
4.506000E+3	9.473933E-1
4.506250E+3	9.560936E-1
4.506500E+3	9.608454E-1
4.506750E+3	9.584345E-1
4.507000E+3	9.524380E-1
4.507250E+3	9.463000E-1
4.507500E+3	9.430737E-1
4.507750E+3	9.444765E-1
4.508000E+3	9.467976E-1
4.508250E+3	9.467286E-1
4.508500E+3	9.465023E-1
4.508750E+3	9.492050E-1
4.509000E+3	9.527229E-1
4.509250E+3	9.543362E-1
4.509500E+3	9.560572E-1
4.509750E+3	9.584617E-1
4.510000E+3	9.561325E-1
4.510250E+3	9.469907E-1
4.510500E+3	9.402941E-1
4.510750E+3	9.454058E-1
4.511000E+3	9.566518E-1
4.511250E+3	9.606414E-1
4.511500E+3	9.552284E-1
4.511750E+3	9.497238E-1
4.512000E+3	9.474002E-1
4.512250E+3	9.434688E-1
4.512500E+3	9.393606E-1
4.512750E+3	9.434584E-1
4.513000E+3	9.534953E-1
4.513250E+3	9.578294E-1
4.513500E+3	9.545635E-1
4.513750E+3	9.542555E-1
4.514000E+3	9.606940E-1
4.514250E+3	9.609321E-1
4.514500E+3	9.482346E-1
4.514750E+3	9.379534E-1
4.515000E+3	9.418518E-1
4.515250E+3	9.503258E-1
4.515500E+3	9.467355E-1
4.515750E+3	9.348632E-1
4.516000E+3	9.339496E-1
4.516250E+3	9.472673E-1
4.516500E+3	9.573251E-1
4.516750E+3	9.528828E-1
4.517000E+3	9.434210E-1
4.517250E+3	9.403309E-1
4.517500E+3	9.445272E-1
4.517750E+3	9.497175E-1
4.518000E+3	9.528164E-1
4.518250E+3	9.543898E-1
4.518500E+3	9.530406E-1
4.518750E+3	9.490057E-1
4.519000E+3	9.465499E-1
4.519250E+3	9.459359E-1
4.519500E+3	9.416006E-1
4.519750E+3	9.327882E-1
4.520000E+3	9.295138E-1
4.520250E+3	9.363795E-1
4.520500E+3	9.443320E-1
4.520750E+3	9.421988E-1
4.521000E+3	9.328170E-1
4.521250E+3	9.320183E-1
4.521500E+3	9.406572E-1
4.521750E+3	9.448541E-1
4.522000E+3	9.389805E-1
4.522250E+3	9.366004E-1
4.522500E+3	9.475480E-1
4.522750E+3	9.554453E-1
4.523000E+3	9.416560E-1
4.523250E+3	9.149831E-1
4.523500E+3	9.107544E-1
4.523750E+3	9.287083E-1
4.524000E+3	9.344812E-1
4.524250E+3	9.113946E-1
4.524500E+3	8.878029E-1
4.524750E+3	8.980457E-1
4.525000E+3	9.267458E-1
4.525250E+3	9.409629E-1
4.525500E+3	9.343865E-1
4.525750E+3	9.286983E-1
4.526000E+3	9.279719E-1
4.526250E+3	9.146123E-1
4.526500E+3	8.905203E-1
4.526750E+3	8.871889E-1
4.527000E+3	9.082331E-1
4.527250E+3	9.258558E-1
4.527500E+3	9.179854E-1
4.527750E+3	8.998836E-1
4.528000E+3	8.950026E-1
4.528250E+3	9.018516E-1
4.528500E+3	9.072714E-1
4.528750E+3	9.080400E-1
4.529000E+3	9.049231E-1
4.529250E+3	8.872308E-1
4.529500E+3	8.540825E-1
4.529750E+3	8.445761E-1
4.530000E+3	8.727397E-1
4.530250E+3	9.075380E-1
4.530500E+3	9.117288E-1
4.530750E+3	8.867429E-1
4.531000E+3	8.771190E-1
4.531250E+3	8.893494E-1
4.531500E+3	8.937949E-1
4.531750E+3	8.723641E-1
4.532000E+3	8.564934E-1
4.532250E+3	8.623754E-1
4.532500E+3	8.663024E-1
4.532750E+3	8.487563E-1
4.533000E+3	8.259702E-1
4.533250E+3	8.324232E-1
4.533500E+3	8.660393E-1
4.533750E+3	8.819080E-1
4.534000E+3	8.627838E-1
4.534250E+3	8.300450E-1
4.534500E+3	8.130351E-1
4.534750E+3	8.200746E-1
4.535000E+3	8.288414E-1
4.535250E+3	8.218461E-1
4.535500E+3	8.038803E-1
4.535750E+3	7.967612E-1
4.536000E+3	8.096253E-1
4.536250E+3	8.309725E-1
4.536500E+3	8.391704E-1
4.536750E+3	8.209970E-1
4.537000E+3	7.921451E-1
4.537250E+3	7.759054E-1
4.537500E+3	7.818106E-1
4.537750E+3	7.965410E-1
4.538000E+3	8.059170E-1
4.538250E+3	8.088425E-1
4.538500E+3	8.007992E-1
4.538750E+3	7.798823E-1
4.539000E+3	7.597265E-1
4.539250E+3	7.501884E-1
4.539500E+3	7.578635E-1
4.539750E+3	7.727379E-1
4.540000E+3	7.682664E-1
4.540250E+3	7.480234E-1
4.540500E+3	7.443082E-1
4.540750E+3	7.712092E-1
4.541000E+3	7.962128E-1
4.541250E+3	7.967845E-1
4.541500E+3	7.821599E-1
4.541750E+3	7.736661E-1
4.542000E+3	7.697298E-1
4.542250E+3	7.561265E-1
4.542500E+3	7.393674E-1
4.542750E+3	7.464451E-1
4.543000E+3	7.649337E-1
4.543250E+3	7.662616E-1
4.543500E+3	7.408897E-1
4.543750E+3	7.186068E-1
4.544000E+3	7.223787E-1
4.544250E+3	7.146967E-1
4.544500E+3	6.693711E-1
4.544750E+3	6.329602E-1
4.545000E+3	6.559912E-1
4.545250E+3	7.137084E-1
4.545500E+3	7.763977E-1
4.545750E+3	7.949303E-1
4.546000E+3	7.535050E-1
4.546250E+3	6.996980E-1
4.546500E+3	6.559577E-1
4.546750E+3	6.357688E-1
4.547000E+3	6.276352E-1
4.547250E+3	6.123433E-1
4.547500E+3	6.078114E-1
4.547750E+3	6.466244E-1
4.548000E+3	6.822250E-1
4.548250E+3	6.604655E-1
4.548500E+3	6.092829E-1
4.548750E+3	6.188596E-1
4.549000E+3	6.910314E-1
4.549250E+3	7.138076E-1
4.549500E+3	6.576381E-1
4.549750E+3	5.888749E-1
4.550000E+3	6.136128E-1
4.550250E+3	6.597989E-1
4.550500E+3	6.401243E-1
4.550750E+3	5.495912E-1
4.551000E+3	5.183230E-1
4.551250E+3	5.796473E-1
4.551500E+3	6.225815E-1
4.551750E+3	6.041257E-1
4.552000E+3	5.385242E-1
4.552250E+3	5.114596E-1
4.552500E+3	5.245332E-1
4.552750E+3	5.460821E-1
4.553000E+3	5.633360E-1
4.553250E+3	5.553920E-1
4.553500E+3	5.154287E-1
4.553750E+3	4.699807E-1
4.554000E+3	4.378882E-1
4.554250E+3	3.962115E-1
4.554500E+3	3.580798E-1
4.554750E+3	4.001063E-1
4.555000E+3	4.723347E-1
4.555250E+3	5.054548E-1
4.555500E+3	4.694323E-1
4.555750E+3	4.086892E-1
4.556000E+3	4.324583E-1
4.556250E+3	4.813014E-1
4.556500E+3	4.638860E-1
4.556750E+3	3.980856E-1
4.557000E+3	3.782231E-1
4.557250E+3	4.114858E-1
4.557500E+3	4.152392E-1
4.557750E+3	3.672970E-1
4.558000E+3	2.960091E-1
4.558250E+3	2.579028E-1
4.558500E+3	2.604434E-1
4.558750E+3	2.646120E-1
4.559000E+3	2.482591E-1
4.559250E+3	2.114443E-1
4.559500E+3	2.083443E-1
4.559750E+3	2.556171E-1
4.560000E+3	3.330461E-1
4.560250E+3	3.851534E-1
4.560500E+3	2.919137E-1
4.560750E+3	2.067425E-1
4.561000E+3	2.269295E-1
4.561250E+3	2.744396E-1
4.561500E+3	2.743801E-1
4.561750E+3	2.091854E-1
4.562000E+3	1.624956E-1
4.562250E+3	1.779015E-1
4.562500E+3	2.028641E-1
4.562750E+3	2.119714E-1
4.563000E+3	2.295408E-1
4.563250E+3	2.551436E-1
4.563500E+3	2.299790E-1
4.563750E+3	1.624850E-1
4.564000E+3	1.461019E-1
4.564250E+3	2.075481E-1
4.564500E+3	2.846364E-1
4.564750E+3	2.772478E-1
4.565000E+3	2.244771E-1
4.565250E+3	1.898482E-1
4.565500E+3	1.689682E-1
4.565750E+3	1.476133E-1
4.566000E+3	1.442629E-1
4.566250E+3	1.641171E-1
4.566500E+3	1.675743E-1
4.566750E+3	1.370508E-1
4.567000E+3	1.004694E-1
4.567250E+3	1.121463E-1
4.567500E+3	1.683031E-1
4.567750E+3	1.876190E-1
4.568000E+3	1.599864E-1
4.568250E+3	1.374552E-1
4.568500E+3	1.415456E-1
4.568750E+3	1.356595E-1
4.569000E+3	1.090456E-1
4.569250E+3	8.245516E-2
4.569500E+3	8.352033E-2
4.569750E+3	9.601854E-2
4.570000E+3	8.956019E-2
4.570250E+3	7.252376E-2
4.570500E+3	8.023896E-2
4.570750E+3	1.207287E-1
4.571000E+3	1.431601E-1
4.571250E+3	1.362387E-1
4.571500E+3	1.089785E-1
4.571750E+3	7.744432E-2
4.572000E+3	6.484523E-2
4.572250E+3	7.519333E-2
4.572500E+3	9.386137E-2
4.572750E+3	9.715993E-2
4.573000E+3	7.778896E-2
4.573250E+3	5.801582E-2
4.573500E+3	6.109188E-2
4.573750E+3	7.591080E-2
4.574000E+3	7.909657E-2
4.574250E+3	7.050092E-2
4.574500E+3	6.217205E-2
4.574750E+3	5.846936E-2
4.575000E+3	5.102881E-2
4.575250E+3	3.723335E-2
4.575500E+3	2.783795E-2
4.575750E+3	2.611872E-2
4.576000E+3	2.248984E-2
4.576250E+3	1.434368E-2
4.576500E+3	1.294010E-2
4.576750E+3	2.490250E-2
4.577000E+3	3.211739E-2
4.577250E+3	2.538615E-2
4.577500E+3	1.033189E-2
4.577750E+3	2.791284E-3
4.578000E+3	7.432975E-3
4.578250E+3	1.540576E-2
4.578500E+3	2.262269E-2
4.578750E+3	2.579761E-2
4.579000E+3	2.198816E-2
4.579250E+3	1.424509E-2
4.579500E+3	7.135485E-3
4.579750E+3	6.166554E-3
4.580000E+3	1.048353E-2
4.580250E+3	1.230613E-2
4.580500E+3	7.430861E-3
4.580750E+3	6.990153E-4
4.581000E+3	2.732443E-3
4.581250E+3	1.156955E-2
4.581500E+3	1.591003E-2
4.581750E+3	1.089766E-2
4.582000E+3	6.657385E-3
4.582250E+3	8.121324E-3
4.582500E+3	8.508187E-3
4.582750E+3	2.215388E-3
4.583000E+3	4.481828E-3
4.583250E+3	2.572786E-2
4.583500E+3	5.089520E-2
4.583750E+3	6.107065E-2
4.584000E+3	4.592625E-2
4.584250E+3	2.938918E-2
4.584500E+3	3.303192E-2
4.584750E+3	4.482534E-2
4.585000E+3	5.096104E-2
4.585250E+3	5.325253E-2
4.585500E+3	5.570310E-2
4.585750E+3	5.647102E-2
4.586000E+3	5.916682E-2
4.586250E+3	7.213853E-2
4.586500E+3	9.122970E-2
4.586750E+3	1.059656E-1
4.587000E+3	1.156284E-1
4.587250E+3	1.272214E-1
4.587500E+3	1.383665E-1
4.587750E+3	1.337369E-1
4.588000E+3	1.081096E-1
4.588250E+3	8.986973E-2
4.588500E+3	9.051852E-2
4.588750E+3	9.333485E-2
4.589000E+3	9.550698E-2
4.589250E+3	1.136474E-1
4.589500E+3	1.584373E-1
4.589750E+3	2.192067E-1
4.590000E+3	2.820214E-1
4.590250E+3	3.277608E-1
4.590500E+3	3.346262E-1
4.590750E+3	3.172764E-1
4.591000E+3	3.140105E-1
4.591250E+3	3.268064E-1
4.591500E+3	3.161307E-1
4.591750E+3	2.686397E-1
4.592000E+3	2.256526E-1
4.592250E+3	2.255341E-1
4.592500E+3	2.453617E-1
4.592750E+3	2.377364E-1
4.593000E+3	2.269941E-1
4.593250E+3	2.507985E-1
4.593500E+3	2.889109E-1
4.593750E+3	2.849319E-1
4.594000E+3	2.525696E-1
4.594250E+3	2.529786E-1
4.594500E+3	2.888975E-1
4.594750E+3	3.155576E-1
4.595000E+3	3.186263E-1
4.595250E+3	3.331392E-1
4.595500E+3	3.563969E-1
4.595750E+3	3.539818E-1
4.596000E+3	3.341946E-1
4.596250E+3	3.541911E-1
4.596500E+3	4.136371E-1
4.596750E+3	4.288444E-1
4.597000E+3	3.875383E-1
4.597250E+3	3.521528E-1
4.597500E+3	3.730498E-1
4.597750E+3	4.159784E-1
4.598000E+3	4.225733E-1
4.598250E+3	4.093017E-1
4.598500E+3	4.068103E-1
4.598750E+3	4.016920E-1
4.599000E+3	3.683023E-1
4.599250E+3	3.321662E-1
4.599500E+3	3.483181E-1
4.599750E+3	4.145667E-1
4.600000E+3	4.631332E-1
4.600250E+3	4.652984E-1
4.600500E+3	4.401230E-1
4.600750E+3	4.201488E-1
4.601000E+3	4.194522E-1
4.601250E+3	4.172965E-1
4.601500E+3	3.964188E-1
4.601750E+3	3.581222E-1
4.602000E+3	3.241534E-1
4.602250E+3	3.112049E-1
4.602500E+3	3.086322E-1
4.602750E+3	3.143816E-1
4.603000E+3	3.555703E-1
4.603250E+3	4.361668E-1
4.603500E+3	4.947817E-1
4.603750E+3	4.879582E-1
4.604000E+3	4.348645E-1
4.604250E+3	3.791460E-1
4.604500E+3	3.528083E-1
4.604750E+3	3.499658E-1
4.605000E+3	3.346599E-1
4.605250E+3	3.008682E-1
4.605500E+3	2.722363E-1
4.605750E+3	2.719811E-1
4.606000E+3	2.965278E-1
4.606250E+3	3.153986E-1
4.606500E+3	3.251087E-1
4.606750E+3	3.359789E-1
4.607000E+3	3.422471E-1
4.607250E+3	3.300971E-1
4.607500E+3	3.125352E-1
4.607750E+3	3.074962E-1
4.608000E+3	3.156121E-1
4.608250E+3	3.190119E-1
4.608500E+3	3.039699E-1
4.608750E+3	2.824106E-1
4.609000E+3	2.653212E-1
4.609250E+3	2.542448E-1
4.609500E+3	2.503876E-1
4.609750E+3	2.553040E-1
4.610000E+3	2.656287E-1
4.610250E+3	2.723849E-1
4.610500E+3	2.734429E-1
4.610750E+3	2.786531E-1
4.611000E+3	2.902068E-1
4.611250E+3	2.918970E-1
